title,magnitude,place,time,long,lat
"M 4.2 - 4 km NNE of Jayapura, Indonesia",4.2,"4 km NNE of Jayapura, Indonesia",1672617572846,140.7278,-2.4906
"M 3.6 - 103 km N of Suárez, Puerto Rico",3.62,"103 km N of Suárez, Puerto Rico",1672617413930,-65.7256,19.3601
"M -0.8 - 85 km NNW of Karluk, Alaska",-0.76,"85 km NNW of Karluk, Alaska",1672617277550,-155.180333333333,58.2275
"M 0.6 - 10km NW of The Geysers, CA",0.57,"10km NW of The Geysers, CA",1672617223560,-122.8415,38.8445
M 2.3 - ,2.28,,1672617148580,-66.8565,17.8848333333333
"M 1.2 - 3km NNW of Fontana, CA",1.2,"3km NNW of Fontana, CA",1672616861690,-117.4708333,34.121
"M 1.7 - 12 km NE of Smiley, Texas",1.7,"12 km NE of Smiley, Texas",1672616392936,-97.5368796,29.33441162
"M 1.9 - 110 km NNW of Yakutat, Alaska",1.9,"110 km NNW of Yakutat, Alaska",1672616048220,-140.4536,60.4709
"M 4.3 - 123 km NW of Mikuni, Japan",4.3,"123 km NW of Mikuni, Japan",1672615658392,135.2338,37.0501
"M 1.0 - 16km N of Borrego Springs, CA",1.02,"16km N of Borrego Springs, CA",1672614624070,-116.3816667,33.398
"M 4.0 - 270 km WSW of Tual, Indonesia",4.0,"270 km WSW of Tual, Indonesia",1672614609024,130.3662,-6.1642
"M 4.4 - 64 km SW of Rabaul, Papua New Guinea",4.4,"64 km SW of Rabaul, Papua New Guinea",1672614089036,151.7111,-4.5724
"M 1.1 - 16km N of Borrego Springs, CA",1.05,"16km N of Borrego Springs, CA",1672614027350,-116.382,33.4008333
"M 1.3 - 8km NNE of Valle Vista, CA",1.31,"8km NNE of Valle Vista, CA",1672613918250,-116.8726667,33.8195
"M 0.6 - 86 km NW of Karluk, Alaska",0.58,"86 km NW of Karluk, Alaska",1672613113450,-155.356333333333,58.1838333333333
"M -0.7 - 78 km NW of Ninilchik, Alaska",-0.71,"78 km NW of Ninilchik, Alaska",1672613051930,-152.762833333333,60.4958333333333
"M -1.0 - 75 km NW of Ninilchik, Alaska",-0.97,"75 km NW of Ninilchik, Alaska",1672612866340,-152.727833333333,60.476
"M 0.1 - 3km SW of Anderson Springs, CA",0.08,"3km SW of Anderson Springs, CA",1672612541510,-122.7176667,38.759
"M 3.8 - 22 km E of Boca de Yuma, Dominican Republic",3.81,"22 km E of Boca de Yuma, Dominican Republic",1672612276570,-68.3946,18.3643
"M 0.4 - 14km SE of Mammoth Lakes, CA",0.35,"14km SE of Mammoth Lakes, CA",1672612213740,-118.8708333,37.55
"M -0.6 - 83 km NNW of Karluk, Alaska",-0.63,"83 km NNW of Karluk, Alaska",1672612052650,-155.0585,58.2426666666667
"M 1.4 - 9km SSE of San Clemente, CA",1.4,"9km SSE of San Clemente, CA",1672611947740,-117.5866667,33.349
"M 2.0 - 85 km SSE of Port Graham, Alaska",2.0,"85 km SSE of Port Graham, Alaska",1672611732111,-151.435,58.6072
M 4.4 - Fiji region,4.4,Fiji region,1672611567780,-177.6062,-19.0542
"M 2.7 - Fox Islands, Aleutian Islands, Alaska",2.7,"Fox Islands, Aleutian Islands, Alaska",1672611429750,-170.3181,52.1341
"M 1.3 - 3km ENE of San Ramon, CA",1.32,"3km ENE of San Ramon, CA",1672611330390,-121.9483333,37.7896667
"M 1.2 - 260 km W of Adak, Alaska",1.17,"260 km W of Adak, Alaska",1672611288120,179.585166666667,51.914
"M 1.4 - 21 km SW of Petersville, Alaska",1.4,"21 km SW of Petersville, Alaska",1672610886478,-151.0181,62.3427
"M 1.8 - 14km NNW of Ocotillo Wells, CA",1.77,"14km NNW of Ocotillo Wells, CA",1672610670310,-116.1981667,33.2511667
"M 1.8 - 5 km WSW of Volcano, Hawaii",1.78999996,"5 km WSW of Volcano, Hawaii",1672610658840,-155.285003662109,19.4214992523193
"M 2.1 Explosion - 13 km S of Princeton, Canada",2.14,"13 km S of Princeton, Canada",1672610633440,-120.48933333333333,49.335166666666666
"M 4.0 - 93 km NE of Khorugh, Tajikistan",4.0,"93 km NE of Khorugh, Tajikistan",1672610340724,72.3573,38.0399
"M 1.3 - 3km ENE of San Ramon, CA",1.31,"3km ENE of San Ramon, CA",1672610284340,-121.9496667,37.7886667
"M 0.9 - 22km SSW of La Quinta, CA",0.88,"22km SSW of La Quinta, CA",1672610283250,-116.4363333,33.493
"M 0.8 - 23km SSW of La Quinta, CA",0.78,"23km SSW of La Quinta, CA",1672610276320,-116.4253333,33.4776667
"M 4.5 - Izu Islands, Japan region",4.5,"Izu Islands, Japan region",1672610108183,140.9507,31.3366
M 1.3 - Southern Alaska,1.3,Southern Alaska,1672610053349,-149.8545,61.8496
"M 0.9 - 3km ENE of San Ramon, CA",0.88,"3km ENE of San Ramon, CA",1672609991780,-121.9495,37.7861667
"M 2.3 - 1 km N of Fuig, Puerto Rico",2.28,"1 km N of Fuig, Puerto Rico",1672609362820,-66.9155,18.0005
"M 0.7 - 9km WNW of Cobb, CA",0.7,"9km WNW of Cobb, CA",1672609343220,-122.8205032,38.8450012
"M 1.4 - 22km N of Yucca Valley, CA",1.38,"22km N of Yucca Valley, CA",1672609021600,-116.453,34.3146667
"M 1.5 - 22km N of Yucca Valley, CA",1.45,"22km N of Yucca Valley, CA",1672608986540,-116.45,34.3083333
"M 1.5 - 22km N of Yucca Valley, CA",1.48,"22km N of Yucca Valley, CA",1672608892760,-116.4551667,34.3088333
"M 4.4 - 102 km SSW of Uyuni, Bolivia",4.4,"102 km SSW of Uyuni, Bolivia",1672608764421,-67.2105,-21.3126
"M 1.4 - Island of Hawaii, Hawaii",1.39,"Island of Hawaii, Hawaii",1672608452580,-155.362666666667,19.1521666666667
"M 4.3 - 25 km NW of Dajal, Pakistan",4.3,"25 km NW of Dajal, Pakistan",1672608255849,70.1934,29.7295
"M 3.3 - 54 km S of Whites City, New Mexico",3.3,"54 km S of Whites City, New Mexico",1672608227177,-104.421101,31.68425514
"M 0.9 - 150 km W of Adak, Alaska",0.92,"150 km W of Adak, Alaska",1672607910580,-178.816666666667,51.784
"M 1.7 - Island of Hawaii, Hawaii",1.70000005,"Island of Hawaii, Hawaii",1672607887200,-155.384674072266,19.2075004577637
"M 2.1 - 71 km W of Karluk, Alaska",2.1,"71 km W of Karluk, Alaska",1672607213036,-155.6495,57.5108
M 1.4 - ,1.4,,1672606910269,-118.1493,38.1728
"M 0.0 - 1km NNE of The Geysers, CA",0.02,"1km NNE of The Geysers, CA",1672606886750,-122.7538333,38.7821667
"M 2.1 - 14km SE of Rio Dell, CA",2.07,"14km SE of Rio Dell, CA",1672606332880,-123.9726667,40.4221667
"M 1.7 - 11km SSW of Mariposa, CA",1.73,"11km SSW of Mariposa, CA",1672606007630,-119.991,37.3871667
M 1.3 - Central Alaska,1.3,Central Alaska,1672605888859,-148.3982,62.7727
M 1.3 Explosion - ,1.3,,1672604896549,-147.3966,64.9984
"M 1.3 - 38km N of Yucca Valley, CA",1.33,"38km N of Yucca Valley, CA",1672604668820,-116.4851667,34.457
M 1.6 - ,1.6,,1672604518213,-151.2437,61.5387
"M 2.1 - 11 km E of Crowder, Oklahoma",2.06,"11 km E of Crowder, Oklahoma",1672604339079,-95.54066667,35.1225
"M 2.4 - 7 km SW of La Parguera, Puerto Rico",2.43,"7 km SW of La Parguera, Puerto Rico",1672604308100,-67.1081666666667,17.9345
